1 1 1.394857 0.343024 5.231353 (8.000000, -45.000000, 56.000000, -20.000000)
1 1 1.394857 0.343024 5.231353 (8.000000, -45.000000, 56.000000, -20.000000)
1 1 1.394857 0.737815 5.626144 (8.000000, -45.000000, 44.000000, -40.000000)
1 1 1.394857 0.737815 5.626144 (8.000000, -45.000000, 44.000000, -40.000000)
1 1 1.394857 1.027607 5.915935 (8.000000, -45.000000, 32.000000, -53.000000)
1 1 1.394857 1.027607 5.915935 (8.000000, -45.000000, 32.000000, -53.000000)
1 1 1.405648 0.566729 5.444267 (1.000000, -6.000000, 11.000000, -7.000000)
1 1 1.405648 0.566729 5.444267 (1.000000, -6.000000, 11.000000, -7.000000)
1 1 1.405648 0.718830 5.596368 (1.000000, -6.000000, 8.000000, -7.000000)
1 1 1.405648 0.718830 5.596368 (1.000000, -6.000000, 8.000000, -7.000000)
1 1 1.405648 1.249046 6.126583 (1.000000, -6.000000, 2.000000, -6.000000)
1 1 1.405648 1.249046 6.126583 (1.000000, -6.000000, 2.000000, -6.000000)
1 2 1.394857 2.214297 0.819441 (8.000000, -45.000000, -36.000000, -48.000000)
1 2 1.394857 2.214297 0.819441 (8.000000, -45.000000, -36.000000, -48.000000)
1 2 1.405648 1.892547 0.486899 (1.000000, -6.000000, -3.000000, -9.000000)
1 2 1.405648 1.892547 0.486899 (1.000000, -6.000000, -3.000000, -9.000000)
1 2 1.405648 2.356194 0.950547 (1.000000, -6.000000, -13.000000, -13.000000)
1 2 1.405648 2.356194 0.950547 (1.000000, -6.000000, -13.000000, -13.000000)
1 2 1.405648 2.944197 1.538549 (1.000000, -6.000000, -10.000000, -2.000000)
1 2 1.405648 2.944197 1.538549 (1.000000, -6.000000, -10.000000, -2.000000)
1 3 1.394857 3.348276 1.953419 (8.000000, -45.000000, -62.000000, 13.000000)
1 3 1.394857 3.348276 1.953419 (8.000000, -45.000000, -62.000000, 13.000000)
1 3 1.394857 4.533978 3.139122 (8.000000, -45.000000, -11.000000, 61.000000)
1 3 1.394857 4.533978 3.139122 (8.000000, -45.000000, -11.000000, 61.000000)
1 3 1.405648 3.326941 1.921293 (1.000000, -6.000000, -16.000000, 3.000000)
1 3 1.405648 3.326941 1.921293 (1.000000, -6.000000, -16.000000, 3.000000)
1 3 1.405648 3.926991 2.521343 (1.000000, -6.000000, -7.000000, 7.000000)
1 3 1.405648 3.926991 2.521343 (1.000000, -6.000000, -7.000000, 7.000000)
1 3 1.405648 4.184315 2.778667 (1.000000, -6.000000, -7.000000, 12.000000)
1 3 1.405648 4.184315 2.778667 (1.000000, -6.000000, -7.000000, 12.000000)
1 4 1.394857 5.819538 4.424681 (8.000000, -45.000000, 54.000000, 27.000000)
1 4 1.394857 5.819538 4.424681 (8.000000, -45.000000, 54.000000, 27.000000)
1 4 1.405648 4.823046 3.417399 (1.000000, -6.000000, 1.000000, 9.000000)
1 4 1.405648 4.823046 3.417399 (1.000000, -6.000000, 1.000000, 9.000000)
1 4 1.405648 5.206330 3.800683 (1.000000, -6.000000, 7.000000, 13.000000)
1 4 1.405648 5.206330 3.800683 (1.000000, -6.000000, 7.000000, 13.000000)
1 4 1.405648 5.497787 4.092139 (1.000000, -6.000000, 12.000000, 12.000000)
1 4 1.405648 5.497787 4.092139 (1.000000, -6.000000, 12.000000, 12.000000)
1 4 1.405648 5.916011 4.510364 (1.000000, -6.000000, 13.000000, 5.000000)
1 4 1.405648 5.916011 4.510364 (1.000000, -6.000000, 13.000000, 5.000000)
2 1 1.589313 0.517287 5.211160 (-1.000000, -54.000000, 58.000000, -33.000000)
2 1 1.589313 0.517287 5.211160 (-1.000000, -54.000000, 58.000000, -33.000000)
2 1 1.589313 0.517287 5.211160 (-1.000000, -54.000000, 58.000000, -33.000000)
2 1 1.589313 0.517287 5.211160 (-1.000000, -54.000000, 58.000000, -33.000000)
2 1 1.589313 0.796634 5.490506 (-1.000000, -54.000000, 44.000000, -45.000000)
2 1 1.589313 0.796634 5.490506 (-1.000000, -54.000000, 44.000000, -45.000000)
2 1 1.589313 0.796634 5.490506 (-1.000000, -54.000000, 44.000000, -45.000000)
2 1 1.589313 0.796634 5.490506 (-1.000000, -54.000000, 44.000000, -45.000000)
2 1 1.589313 1.230699 5.924572 (-1.000000, -54.000000, 23.000000, -65.000000)
2 1 1.589313 1.230699 5.924572 (-1.000000, -54.000000, 23.000000, -65.000000)
2 1 1.589313 1.230699 5.924572 (-1.000000, -54.000000, 23.000000, -65.000000)
2 1 1.589313 1.230699 5.924572 (-1.000000, -54.000000, 23.000000, -65.000000)
2 2 1.589313 2.020556 0.431243 (-1.000000, -54.000000, -28.000000, -58.000000)
2 2 1.589313 2.020556 0.431243 (-1.000000, -54.000000, -28.000000, -58.000000)
2 2 1.589313 2.356194 0.766882 (-1.000000, -54.000000, -48.000000, -48.000000)
2 2 1.589313 2.356194 0.766882 (-1.000000, -54.000000, -48.000000, -48.000000)
2 2 1.589313 2.356194 0.766882 (-1.000000, -54.000000, -48.000000, -48.000000)
2 2 1.589313 2.356194 0.766882 (-1.000000, -54.000000, -48.000000, -48.000000)
2 2 1.589313 2.999696 1.410383 (-1.000000, -54.000000, -63.000000, -9.000000)
2 2 1.589313 2.999696 1.410383 (-1.000000, -54.000000, -63.000000, -9.000000)
2 2 1.589313 2.999696 1.410383 (-1.000000, -54.000000, -63.000000, -9.000000)
2 2 1.589313 2.999696 1.410383 (-1.000000, -54.000000, -63.000000, -9.000000)
2 3 1.589313 3.386571 1.797259 (-1.000000, -54.000000, -64.000000, 16.000000)
2 3 1.589313 3.386571 1.797259 (-1.000000, -54.000000, -64.000000, 16.000000)
2 3 1.589313 3.386571 1.797259 (-1.000000, -54.000000, -64.000000, 16.000000)
2 3 1.589313 3.386571 1.797259 (-1.000000, -54.000000, -64.000000, 16.000000)
2 3 1.589313 3.948264 2.358951 (-1.000000, -54.000000, -46.000000, 48.000000)
2 3 1.589313 3.948264 2.358951 (-1.000000, -54.000000, -46.000000, 48.000000)
2 3 1.589313 3.948264 2.358951 (-1.000000, -54.000000, -46.000000, 48.000000)
2 3 1.589313 3.948264 2.358951 (-1.000000, -54.000000, -46.000000, 48.000000)
2 3 1.589313 4.202417 2.613104 (-1.000000, -54.000000, -33.000000, 59.000000)
2 3 1.589313 4.202417 2.613104 (-1.000000, -54.000000, -33.000000, 59.000000)
2 3 1.589313 4.202417 2.613104 (-1.000000, -54.000000, -33.000000, 59.000000)
2 3 1.589313 4.202417 2.613104 (-1.000000, -54.000000, -33.000000, 59.000000)
2 4 1.589313 4.726674 3.137361 (-1.000000, -54.000000, 1.000000, 70.000000)
2 4 1.589313 4.726674 3.137361 (-1.000000, -54.000000, 1.000000, 70.000000)
2 4 1.589313 4.726674 3.137361 (-1.000000, -54.000000, 1.000000, 70.000000)
2 4 1.589313 4.726674 3.137361 (-1.000000, -54.000000, 1.000000, 70.000000)
2 4 1.589313 5.071160 3.481847 (-1.000000, -54.000000, 24.000000, 64.000000)
2 4 1.589313 5.071160 3.481847 (-1.000000, -54.000000, 24.000000, 64.000000)
2 4 1.589313 5.071160 3.481847 (-1.000000, -54.000000, 24.000000, 64.000000)
2 4 1.589313 5.071160 3.481847 (-1.000000, -54.000000, 24.000000, 64.000000)
2 4 1.589313 5.071160 3.481847 (-1.000000, -54.000000, 24.000000, 64.000000)
2 4 1.589313 5.071160 3.481847 (-1.000000, -54.000000, 24.000000, 64.000000)
2 4 1.589313 5.484089 3.894777 (-1.000000, -54.000000, 36.000000, 37.000000)
2 4 1.589313 5.484089 3.894777 (-1.000000, -54.000000, 36.000000, 37.000000)
2 4 1.589313 5.484089 3.894777 (-1.000000, -54.000000, 36.000000, 37.000000)
2 4 1.589313 5.484089 3.894777 (-1.000000, -54.000000, 36.000000, 37.000000)
2 4 1.589313 5.951631 4.362318 (-1.000000, -54.000000, 61.000000, 21.000000)
2 4 1.589313 5.951631 4.362318 (-1.000000, -54.000000, 61.000000, 21.000000)
3 1 3.628492 0.428264 3.082958 (-34.000000, 18.000000, 46.000000, -21.000000)
3 1 3.628492 0.428264 3.082958 (-34.000000, 18.000000, 46.000000, -21.000000)
3 1 3.628492 0.428264 3.082958 (-34.000000, 18.000000, 46.000000, -21.000000)
3 1 3.628492 0.428264 3.082958 (-34.000000, 18.000000, 46.000000, -21.000000)
3 1 3.628492 0.770906 3.425600 (-34.000000, 18.000000, 35.000000, -34.000000)
3 1 3.628492 0.770906 3.425600 (-34.000000, 18.000000, 35.000000, -34.000000)
3 1 3.628492 0.770906 3.425600 (-34.000000, 18.000000, 35.000000, -34.000000)
3 1 3.628492 0.770906 3.425600 (-34.000000, 18.000000, 35.000000, -34.000000)
3 1 3.729595 0.197396 2.750986 (-9.000000, 6.000000, 10.000000, -2.000000)
3 1 3.729595 0.197396 2.750986 (-9.000000, 6.000000, 10.000000, -2.000000)
3 1 3.729595 0.197396 2.750986 (-9.000000, 6.000000, 10.000000, -2.000000)
3 1 3.729595 0.197396 2.750986 (-9.000000, 6.000000, 10.000000, -2.000000)
3 1 3.729595 0.785398 3.338988 (-9.000000, 6.000000, 10.000000, -10.000000)
3 1 3.729595 0.785398 3.338988 (-9.000000, 6.000000, 10.000000, -10.000000)
3 1 3.729595 0.785398 3.338988 (-9.000000, 6.000000, 10.000000, -10.000000)
3 1 3.729595 0.785398 3.338988 (-9.000000, 6.000000, 10.000000, -10.000000)
3 1 3.729595 0.785398 3.338988 (-9.000000, 6.000000, 10.000000, -10.000000)
3 1 3.729595 0.785398 3.338988 (-9.000000, 6.000000, 10.000000, -10.000000)
3 1 3.729595 1.012197 3.565787 (-9.000000, 6.000000, 5.000000, -8.000000)
3 1 3.729595 1.012197 3.565787 (-9.000000, 6.000000, 5.000000, -8.000000)
3 1 3.729595 1.012197 3.565787 (-9.000000, 6.000000, 5.000000, -8.000000)
3 1 3.729595 1.012197 3.565787 (-9.000000, 6.000000, 5.000000, -8.000000)
3 1 3.729595 1.570796 4.124386 (-9.000000, 6.000000, 0.000000, -9.000000)
3 1 3.729595 1.570796 4.124386 (-9.000000, 6.000000, 0.000000, -9.000000)
3 1 3.729595 1.570796 4.124386 (-9.000000, 6.000000, 0.000000, -9.000000)
3 1 3.729595 1.570796 4.124386 (-9.000000, 6.000000, 0.000000, -9.000000)
3 1 3.742666 0.089050 2.629568 (-35.000000, 24.000000, 56.000000, -5.000000)
3 1 3.742666 0.089050 2.629568 (-35.000000, 24.000000, 56.000000, -5.000000)
3 1 3.742666 0.588003 3.128522 (-35.000000, 24.000000, 45.000000, -30.000000)
3 1 3.742666 0.588003 3.128522 (-35.000000, 24.000000, 45.000000, -30.000000)
3 1 3.742666 1.033512 3.574031 (-35.000000, 24.000000, 28.000000, -47.000000)
3 1 3.742666 1.033512 3.574031 (-35.000000, 24.000000, 28.000000, -47.000000)
3 1 3.742666 1.441094 3.981613 (-35.000000, 24.000000, 6.000000, -46.000000)
3 1 3.742666 1.441094 3.981613 (-35.000000, 24.000000, 6.000000, -46.000000)
3 2 3.628492 1.674589 4.329282 (-34.000000, 18.000000, -5.000000, -48.000000)
3 2 3.628492 1.674589 4.329282 (-34.000000, 18.000000, -5.000000, -48.000000)
3 2 3.628492 2.509902 5.164595 (-34.000000, 18.000000, -41.000000, -30.000000)
3 2 3.628492 2.509902 5.164595 (-34.000000, 18.000000, -41.000000, -30.000000)
3 2 3.628492 2.509902 5.164595 (-34.000000, 18.000000, -41.000000, -30.000000)
3 2 3.628492 2.509902 5.164595 (-34.000000, 18.000000, -41.000000, -30.000000)
3 2 3.729595 1.789465 4.343055 (-9.000000, 6.000000, -2.000000, -9.000000)
3 2 3.729595 1.789465 4.343055 (-9.000000, 6.000000, -2.000000, -9.000000)
3 2 3.729595 1.789465 4.343055 (-9.000000, 6.000000, -2.000000, -9.000000)
3 2 3.729595 1.789465 4.343055 (-9.000000, 6.000000, -2.000000, -9.000000)
3 2 3.729595 2.642246 5.195836 (-9.000000, 6.000000, -11.000000, -6.000000)
3 2 3.729595 2.642246 5.195836 (-9.000000, 6.000000, -11.000000, -6.000000)
3 2 3.729595 2.642246 5.195836 (-9.000000, 6.000000, -11.000000, -6.000000)
3 2 3.729595 2.642246 5.195836 (-9.000000, 6.000000, -11.000000, -6.000000)
3 2 3.729595 2.642246 5.195836 (-9.000000, 6.000000, -11.000000, -6.000000)
3 2 3.729595 2.642246 5.195836 (-9.000000, 6.000000, -11.000000, -6.000000)
3 2 3.729595 3.017238 5.570828 (-9.000000, 6.000000, -8.000000, -1.000000)
3 2 3.729595 3.017238 5.570828 (-9.000000, 6.000000, -8.000000, -1.000000)
3 2 3.729595 3.017238 5.570828 (-9.000000, 6.000000, -8.000000, -1.000000)
3 2 3.729595 3.017238 5.570828 (-9.000000, 6.000000, -8.000000, -1.000000)
3 2 3.729595 3.017238 5.570828 (-9.000000, 6.000000, -8.000000, -1.000000)
3 2 3.729595 3.017238 5.570828 (-9.000000, 6.000000, -8.000000, -1.000000)
3 2 3.742666 1.898197 4.438715 (-35.000000, 24.000000, -18.000000, -53.000000)
3 2 3.742666 1.898197 4.438715 (-35.000000, 24.000000, -18.000000, -53.000000)
3 2 3.742666 2.725154 5.265673 (-35.000000, 24.000000, -52.000000, -23.000000)
3 2 3.742666 2.725154 5.265673 (-35.000000, 24.000000, -52.000000, -23.000000)
3 2 3.742666 3.064821 5.605340 (-35.000000, 24.000000, -52.000000, -4.000000)
3 2 3.742666 3.064821 5.605340 (-35.000000, 24.000000, -52.000000, -4.000000)
3 2 3.742666 3.064821 5.605340 (-35.000000, 24.000000, -52.000000, -4.000000)
3 2 3.742666 3.064821 5.605340 (-35.000000, 24.000000, -52.000000, -4.000000)
3 2 3.742666 3.064821 5.605340 (-35.000000, 24.000000, -52.000000, -4.000000)
3 2 3.742666 3.064821 5.605340 (-35.000000, 24.000000, -52.000000, -4.000000)
3 3 3.628492 3.221423 5.876116 (-34.000000, 18.000000, -50.000000, 4.000000)
3 3 3.628492 3.221423 5.876116 (-34.000000, 18.000000, -50.000000, 4.000000)
3 3 3.628492 3.221423 5.876116 (-34.000000, 18.000000, -50.000000, 4.000000)
