1 1 1.394857 0.343024 5.231353 (8.000000, -45.000000, 56.000000, -20.000000)
3 3 3.628492 3.221423 5.876116 (-34.000000, 18.000000, -50.000000, 4.000000)
3 3 3.628492 4.285761 0.657270 (-34.000000, 18.000000, -20.000000, 44.000000)
3 3 3.628492 4.285761 0.657270 (-34.000000, 18.000000, -20.000000, 44.000000)
3 3 3.628492 4.285761 0.657270 (-34.000000, 18.000000, -20.000000, 44.000000)
3 3 3.628492 4.285761 0.657270 (-34.000000, 18.000000, -20.000000, 44.000000)
3 3 3.729595 3.635534 6.189124 (-9.000000, 6.000000, -13.000000, 7.000000)
3 3 3.729595 3.635534 6.189124 (-9.000000, 6.000000, -13.000000, 7.000000)
3 3 3.729595 3.635534 6.189124 (-9.000000, 6.000000, -13.000000, 7.000000)
3 3 3.729595 3.635534 6.189124 (-9.000000, 6.000000, -13.000000, 7.000000)
3 3 3.729595 3.635534 6.189124 (-9.000000, 6.000000, -13.000000, 7.000000)
3 3 3.729595 3.635534 6.189124 (-9.000000, 6.000000, -13.000000, 7.000000)
3 3 3.729595 4.248741 0.519146 (-9.000000, 6.000000, -4.000000, 8.000000)
3 3 3.729595 4.248741 0.519146 (-9.000000, 6.000000, -4.000000, 8.000000)
3 3 3.729595 4.635617 0.906022 (-9.000000, 6.000000, -1.000000, 13.000000)
3 3 3.729595 4.635617 0.906022 (-9.000000, 6.000000, -1.000000, 13.000000)
3 3 3.729595 4.635617 0.906022 (-9.000000, 6.000000, -1.000000, 13.000000)
3 3 3.729595 4.635617 0.906022 (-9.000000, 6.000000, -1.000000, 13.000000)
3 3 3.742666 3.331581 5.872100 (-35.000000, 24.000000, -52.000000, 10.000000)
3 3 3.742666 3.331581 5.872100 (-35.000000, 24.000000, -52.000000, 10.000000)
3 3 3.742666 4.248741 0.506075 (-35.000000, 24.000000, -24.000000, 48.000000)
3 3 3.742666 4.248741 0.506075 (-35.000000, 24.000000, -24.000000, 48.000000)
3 3 3.742666 4.590194 0.847527 (-35.000000, 24.000000, -7.000000, 57.000000)
3 3 3.742666 4.590194 0.847527 (-35.000000, 24.000000, -7.000000, 57.000000)
3 4 3.628492 5.481915 1.853424 (-34.000000, 18.000000, 31.000000, 32.000000)
3 4 3.628492 5.481915 1.853424 (-34.000000, 18.000000, 31.000000, 32.000000)
3 4 3.628492 5.481915 1.853424 (-34.000000, 18.000000, 31.000000, 32.000000)
3 4 3.628492 5.481915 1.853424 (-34.000000, 18.000000, 31.000000, 32.000000)
3 4 3.628492 5.987744 2.359253 (-34.000000, 18.000000, 46.000000, 14.000000)
3 4 3.628492 5.987744 2.359253 (-34.000000, 18.000000, 46.000000, 14.000000)
3 4 3.729595 5.176037 1.446441 (-9.000000, 6.000000, 3.000000, 6.000000)
3 4 3.729595 5.176037 1.446441 (-9.000000, 6.000000, 3.000000, 6.000000)
3 4 3.729595 5.176037 1.446441 (-9.000000, 6.000000, 3.000000, 6.000000)
3 4 3.729595 5.176037 1.446441 (-9.000000, 6.000000, 3.000000, 6.000000)
3 4 3.729595 5.695183 1.965587 (-9.000000, 6.000000, 12.000000, 8.000000)
3 4 3.729595 5.695183 1.965587 (-9.000000, 6.000000, 12.000000, 8.000000)
3 4 3.729595 5.695183 1.965587 (-9.000000, 6.000000, 12.000000, 8.000000)
3 4 3.729595 5.695183 1.965587 (-9.000000, 6.000000, 12.000000, 8.000000)
3 4 3.729595 6.192525 2.462930 (-9.000000, 6.000000, 11.000000, 1.000000)
3 4 3.729595 6.192525 2.462930 (-9.000000, 6.000000, 11.000000, 1.000000)
3 4 3.729595 6.192525 2.462930 (-9.000000, 6.000000, 11.000000, 1.000000)
3 4 3.729595 6.192525 2.462930 (-9.000000, 6.000000, 11.000000, 1.000000)
3 4 3.742666 5.176037 1.433370 (-35.000000, 24.000000, 24.000000, 48.000000)
3 4 3.742666 5.176037 1.433370 (-35.000000, 24.000000, 24.000000, 48.000000)
3 4 3.742666 5.176037 1.433370 (-35.000000, 24.000000, 24.000000, 48.000000)
3 4 3.742666 5.176037 1.433370 (-35.000000, 24.000000, 24.000000, 48.000000)
3 4 3.742666 5.730344 1.987678 (-35.000000, 24.000000, 47.000000, 29.000000)
3 4 3.742666 5.730344 1.987678 (-35.000000, 24.000000, 47.000000, 29.000000)
3 4 3.742666 6.151870 2.409203 (-35.000000, 24.000000, 53.000000, 7.000000)
3 4 3.742666 6.151870 2.409203 (-35.000000, 24.000000, 53.000000, 7.000000)
4 1 4.738024 1.004067 2.549228 (1.000000, 39.000000, 28.000000, -44.000000)
4 1 4.738024 1.004067 2.549228 (1.000000, 39.000000, 28.000000, -44.000000)
4 1 5.478921 0.967566 1.771830 (26.000000, 27.000000, 31.000000, -45.000000)
4 1 5.478921 0.967566 1.771830 (26.000000, 27.000000, 31.000000, -45.000000)
4 1 5.497787 0.718830 1.504228 (9.000000, 9.000000, 8.000000, -7.000000)
4 1 5.497787 0.718830 1.504228 (9.000000, 9.000000, 8.000000, -7.000000)
4 1 5.497787 0.718830 1.504228 (9.000000, 9.000000, 8.000000, -7.000000)
4 1 5.497787 0.718830 1.504228 (9.000000, 9.000000, 8.000000, -7.000000)
4 1 5.497787 0.982794 1.768192 (9.000000, 9.000000, 2.000000, -3.000000)
4 1 5.497787 0.982794 1.768192 (9.000000, 9.000000, 2.000000, -3.000000)
4 1 5.497787 0.982794 1.768192 (9.000000, 9.000000, 2.000000, -3.000000)
4 1 5.497787 0.982794 1.768192 (9.000000, 9.000000, 2.000000, -3.000000)
4 1 5.742766 0.156602 0.697021 (35.000000, 21.000000, 57.000000, -9.000000)
4 1 5.742766 0.156602 0.697021 (35.000000, 21.000000, 57.000000, -9.000000)
4 1 5.742766 0.156602 0.697021 (35.000000, 21.000000, 57.000000, -9.000000)
4 1 5.742766 0.156602 0.697021 (35.000000, 21.000000, 57.000000, -9.000000)
4 1 5.742766 0.758378 1.298797 (35.000000, 21.000000, 38.000000, -36.000000)
4 1 5.742766 0.758378 1.298797 (35.000000, 21.000000, 38.000000, -36.000000)
4 1 5.742766 1.226578 1.766997 (35.000000, 21.000000, 19.000000, -53.000000)
4 1 5.742766 1.226578 1.766997 (35.000000, 21.000000, 19.000000, -53.000000)
4 1 5.742766 1.226578 1.766997 (35.000000, 21.000000, 19.000000, -53.000000)
4 1 5.742766 1.226578 1.766997 (35.000000, 21.000000, 19.000000, -53.000000)
4 1 5.888394 0.935770 1.330561 (36.000000, 15.000000, 28.000000, -38.000000)
4 1 5.888394 0.935770 1.330561 (36.000000, 15.000000, 28.000000, -38.000000)
4 2 4.738024 2.321725 3.866886 (1.000000, 39.000000, -28.000000, -30.000000)
4 2 4.738024 2.321725 3.866886 (1.000000, 39.000000, -28.000000, -30.000000)
4 2 5.478921 2.677945 3.482209 (26.000000, 27.000000, -46.000000, -23.000000)
4 2 5.478921 2.677945 3.482209 (26.000000, 27.000000, -46.000000, -23.000000)
4 2 5.497787 1.661456 2.446854 (9.000000, 9.000000, -1.000000, -11.000000)
4 2 5.497787 1.661456 2.446854 (9.000000, 9.000000, -1.000000, -11.000000)
4 2 5.497787 1.661456 2.446854 (9.000000, 9.000000, -1.000000, -11.000000)
4 2 5.497787 1.661456 2.446854 (9.000000, 9.000000, -1.000000, -11.000000)
4 2 5.497787 1.937970 2.723368 (9.000000, 9.000000, -5.000000, -13.000000)
4 2 5.497787 1.937970 2.723368 (9.000000, 9.000000, -5.000000, -13.000000)
4 2 5.497787 1.937970 2.723368 (9.000000, 9.000000, -5.000000, -13.000000)
4 2 5.497787 1.937970 2.723368 (9.000000, 9.000000, -5.000000, -13.000000)
4 2 5.497787 2.498092 3.283490 (9.000000, 9.000000, -12.000000, -9.000000)
4 2 5.497787 2.498092 3.283490 (9.000000, 9.000000, -12.000000, -9.000000)
4 2 5.497787 2.498092 3.283490 (9.000000, 9.000000, -12.000000, -9.000000)
4 2 5.497787 2.498092 3.283490 (9.000000, 9.000000, -12.000000, -9.000000)
4 2 5.497787 2.647651 3.433049 (9.000000, 9.000000, -13.000000, -7.000000)
4 2 5.497787 2.647651 3.433049 (9.000000, 9.000000, -13.000000, -7.000000)
4 2 5.497787 2.647651 3.433049 (9.000000, 9.000000, -13.000000, -7.000000)
4 2 5.497787 2.647651 3.433049 (9.000000, 9.000000, -13.000000, -7.000000)
4 2 5.497787 2.647651 3.433049 (9.000000, 9.000000, -13.000000, -7.000000)
4 2 5.497787 2.647651 3.433049 (9.000000, 9.000000, -13.000000, -7.000000)
4 2 5.742766 1.760785 2.301204 (35.000000, 21.000000, -10.000000, -52.000000)
4 2 5.742766 1.760785 2.301204 (35.000000, 21.000000, -10.000000, -52.000000)
4 2 5.742766 1.760785 2.301204 (35.000000, 21.000000, -10.000000, -52.000000)
4 2 5.742766 1.760785 2.301204 (35.000000, 21.000000, -10.000000, -52.000000)
4 2 5.742766 1.961403 2.501823 (35.000000, 21.000000, -21.000000, -51.000000)
4 2 5.742766 1.961403 2.501823 (35.000000, 21.000000, -21.000000, -51.000000)
4 2 5.742766 2.553590 3.094010 (35.000000, 21.000000, -45.000000, -30.000000)
4 2 5.742766 2.553590 3.094010 (35.000000, 21.000000, -45.000000, -30.000000)
4 2 5.742766 2.553590 3.094010 (35.000000, 21.000000, -45.000000, -30.000000)
4 2 5.742766 2.553590 3.094010 (35.000000, 21.000000, -45.000000, -30.000000)
4 2 5.742766 2.553590 3.094010 (35.000000, 21.000000, -45.000000, -30.000000)
4 2 5.742766 2.553590 3.094010 (35.000000, 21.000000, -45.000000, -30.000000)
4 2 5.742766 2.855541 3.395961 (35.000000, 21.000000, -51.000000, -15.000000)
4 2 5.742766 2.855541 3.395961 (35.000000, 21.000000, -51.000000, -15.000000)
4 2 5.742766 2.855541 3.395961 (35.000000, 21.000000, -51.000000, -15.000000)
4 2 5.742766 2.855541 3.395961 (35.000000, 21.000000, -51.000000, -15.000000)
4 3 5.497787 3.386571 4.171969 (9.000000, 9.000000, -8.000000, 2.000000)
4 3 5.497787 3.386571 4.171969 (9.000000, 9.000000, -8.000000, 2.000000)
4 3 5.497787 3.386571 4.171969 (9.000000, 9.000000, -8.000000, 2.000000)
4 3 5.497787 3.386571 4.171969 (9.000000, 9.000000, -8.000000, 2.000000)
4 3 5.497787 3.850219 4.635617 (9.000000, 9.000000, -7.000000, 6.000000)
4 3 5.497787 3.850219 4.635617 (9.000000, 9.000000, -7.000000, 6.000000)
4 3 5.497787 4.559740 5.345138 (9.000000, 9.000000, -2.000000, 13.000000)
4 3 5.497787 4.559740 5.345138 (9.000000, 9.000000, -2.000000, 13.000000)
4 3 5.497787 4.559740 5.345138 (9.000000, 9.000000, -2.000000, 13.000000)
4 3 5.497787 4.559740 5.345138 (9.000000, 9.000000, -2.000000, 13.000000)
4 3 5.742766 3.228331 3.768750 (35.000000, 21.000000, -46.000000, 4.000000)
4 3 5.742766 3.228331 3.768750 (35.000000, 21.000000, -46.000000, 4.000000)
4 3 5.742766 3.709697 4.250117 (35.000000, 21.000000, -47.000000, 30.000000)
4 3 5.742766 3.709697 4.250117 (35.000000, 21.000000, -47.000000, 30.000000)
4 3 5.742766 3.709697 4.250117 (35.000000, 21.000000, -47.000000, 30.000000)
4 3 5.742766 3.709697 4.250117 (35.000000, 21.000000, -47.000000, 30.000000)
4 3 5.742766 4.641082 5.181501 (35.000000, 21.000000, -4.000000, 56.000000)
4 3 5.742766 4.641082 5.181501 (35.000000, 21.000000, -4.000000, 56.000000)
4 3 5.742766 4.641082 5.181501 (35.000000, 21.000000, -4.000000, 56.000000)
4 3 5.742766 4.641082 5.181501 (35.000000, 21.000000, -4.000000, 56.000000)
4 3 5.742766 4.641082 5.181501 (35.000000, 21.000000, -4.000000, 56.000000)
4 3 5.742766 4.641082 5.181501 (35.000000, 21.000000, -4.000000, 56.000000)
4 4 5.478921 6.211878 0.732956 (26.000000, 27.000000, 56.000000, 4.000000)
4 4 5.478921 6.211878 0.732956 (26.000000, 27.000000, 56.000000, 4.000000)
4 4 5.497787 4.712389 5.497787 (9.000000, 9.000000, 0.000000, 5.000000)
4 4 5.497787 4.712389 5.497787 (9.000000, 9.000000, 0.000000, 5.000000)
4 4 5.497787 4.712389 5.497787 (9.000000, 9.000000, 0.000000, 5.000000)
4 4 5.497787 4.712389 5.497787 (9.000000, 9.000000, 0.000000, 5.000000)
4 4 5.497787 5.355890 6.141288 (9.000000, 9.000000, 9.000000, 12.000000)
4 4 5.497787 5.355890 6.141288 (9.000000, 9.000000, 9.000000, 12.000000)
4 4 5.497787 5.355890 6.141288 (9.000000, 9.000000, 9.000000, 12.000000)
4 4 5.497787 5.355890 6.141288 (9.000000, 9.000000, 9.000000, 12.000000)
4 4 5.497787 5.924415 0.426627 (9.000000, 9.000000, 8.000000, 3.000000)
4 4 5.497787 5.924415 0.426627 (9.000000, 9.000000, 8.000000, 3.000000)
4 4 5.497787 6.283185 0.785398 (9.000000, 9.000000, 12.000000, 0.000000)
4 4 5.497787 6.283185 0.785398 (9.000000, 9.000000, 12.000000, 0.000000)
4 4 5.497787 6.283185 0.785398 (9.000000, 9.000000, 12.000000, 0.000000)
4 4 5.497787 6.283185 0.785398 (9.000000, 9.000000, 12.000000, 0.000000)
4 4 5.742766 4.865038 5.405458 (35.000000, 21.000000, 8.000000, 52.000000)
4 4 5.742766 4.865038 5.405458 (35.000000, 21.000000, 8.000000, 52.000000)
4 4 5.742766 5.348227 5.888647 (35.000000, 21.000000, 31.000000, 42.000000)
4 4 5.742766 5.348227 5.888647 (35.000000, 21.000000, 31.000000, 42.000000)
4 4 5.742766 5.348227 5.888647 (35.000000, 21.000000, 31.000000, 42.000000)
4 4 5.742766 5.348227 5.888647 (35.000000, 21.000000, 31.000000, 42.000000)
4 4 5.742766 5.348227 5.888647 (35.000000, 21.000000, 31.000000, 42.000000)
4 4 5.742766 5.348227 5.888647 (35.000000, 21.000000, 31.000000, 42.000000)
4 4 5.742766 6.127590 0.384825 (35.000000, 21.000000, 51.000000, 8.000000)
4 4 5.742766 6.127590 0.384825 (35.000000, 21.000000, 51.000000, 8.000000)
4 4 5.888394 5.054004 5.448796 (36.000000, 15.000000, 16.000000, 45.000000)
4 4 5.888394 5.054004 5.448796 (36.000000, 15.000000, 16.000000, 45.000000)
4 4 5.888394 5.054004 5.448796 (36.000000, 15.000000, 16.000000, 45.000000)
4 4 5.888394 5.054004 5.448796 (36.000000, 15.000000, 16.000000, 45.000000)
